date,reference,account_code,account_name,debit,credit,description,prepared_by,approved_by,cost_center
2026-11-24,JV-00001,642,Administrative Expense,168694.81,0,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-11-24,JV-00001,331,Accounts Payable,0,168694.81,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-02-22,JV-00002,642,Administrative Expense,60694.43,0,Weekend adjustment posted after close,AP_Clerk,AP_Manager,IT
2026-02-22,JV-00002,331,Accounts Payable,0,60694.43,Weekend adjustment posted after close,AP_Clerk,AP_Manager,IT
2026-01-17,JV-00003,642,Administrative Expense,6500000.0,0,Weekend adjustment posted after close,AP_Clerk,AP_Manager,HQ
2026-01-17,JV-00003,331,Accounts Payable,0,6500000.0,Weekend adjustment posted after close,AP_Clerk,AP_Manager,HQ
2026-10-15,JV-00004,642,Administrative Expense,373853.74,0,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-10-15,JV-00004,331,Accounts Payable,0,373853.74,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-08-18,JV-00005,642,Administrative Expense,5693.53,0,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-08-18,JV-00005,331,Accounts Payable,0,5693.53,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-12-24,JV-00006,642,Administrative Expense,148470.78,0,Routine expense accrual,AP_Clerk,AP_Manager,Ops
2026-12-24,JV-00006,331,Accounts Payable,0,148470.78,Routine expense accrual,AP_Clerk,AP_Manager,Ops
2026-02-22,JV-00007,642,Administrative Expense,580724.27,0,Weekend adjustment posted after close,AP_Clerk,AP_Manager,Ops
2026-02-22,JV-00007,331,Accounts Payable,0,580724.27,Weekend adjustment posted after close,AP_Clerk,AP_Manager,Ops
2026-01-23,JV-00008,642,Administrative Expense,666617.9,0,Routine expense accrual,AP_Clerk,AP_Manager,IT
2026-01-23,JV-00008,331,Accounts Payable,0,666617.9,Routine expense accrual,AP_Clerk,AP_Manager,IT
2026-02-10,JV-00009,642,Administrative Expense,424162.88,0,Routine expense accrual,AP_Clerk,AP_Manager,Ops
2026-02-10,JV-00009,331,Accounts Payable,0,424162.88,Routine expense accrual,AP_Clerk,AP_Manager,Ops
2026-10-23,JV-00010,642,Administrative Expense,453388.79,0,Routine expense accrual,AP_Clerk,AP_Manager,Ops
2026-10-23,JV-00010,331,Accounts Payable,0,453388.79,Routine expense accrual,AP_Clerk,AP_Manager,Ops
2026-02-10,JV-00011,642,Administrative Expense,261161.31,0,Routine expense accrual,AP_Clerk,AP_Manager,IT
2026-02-10,JV-00011,331,Accounts Payable,0,261161.31,Routine expense accrual,AP_Clerk,AP_Manager,IT
2026-11-22,JV-00012,642,Administrative Expense,244166.34,0,Weekend adjustment posted after close,AP_Clerk,AP_Manager,Ops
2026-11-22,JV-00012,331,Accounts Payable,0,244166.34,Weekend adjustment posted after close,AP_Clerk,AP_Manager,Ops
2026-12-26,JV-00013,642,Administrative Expense,417743.33,0,Weekend adjustment posted after close,AP_Clerk,AP_Manager,Sales
2026-12-26,JV-00013,331,Accounts Payable,0,417743.33,Weekend adjustment posted after close,AP_Clerk,AP_Manager,Sales
2026-10-01,JV-00014,642,Administrative Expense,260702.66,0,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-10-01,JV-00014,331,Accounts Payable,0,260702.66,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-12-17,JV-00015,642,Administrative Expense,39497.57,0,Routine expense accrual,AP_Clerk,AP_Manager,HQ
2026-12-17,JV-00015,331,Accounts Payable,0,39497.57,Routine expense accrual,AP_Clerk,AP_Manager,HQ
2026-06-11,JV-00016,642,Administrative Expense,625606.82,0,Routine expense accrual,AP_Clerk,AP_Manager,Ops
2026-06-11,JV-00016,331,Accounts Payable,0,625606.82,Routine expense accrual,AP_Clerk,AP_Manager,Ops
2026-04-19,JV-00017,642,Administrative Expense,626571.91,0,Weekend adjustment posted after close,AP_Clerk,AP_Manager,IT
2026-04-19,JV-00017,331,Accounts Payable,0,626571.91,Weekend adjustment posted after close,AP_Clerk,AP_Manager,IT
2026-03-15,JV-00018,642,Administrative Expense,385085.46,0,Weekend adjustment posted after close,AP_Clerk,AP_Manager,Ops
2026-03-15,JV-00018,331,Accounts Payable,0,385085.46,Weekend adjustment posted after close,AP_Clerk,AP_Manager,Ops
2026-10-27,JV-00019,642,Administrative Expense,248765.07,0,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-10-27,JV-00019,331,Accounts Payable,0,248765.07,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-09-18,JV-00020,642,Administrative Expense,590029.11,0,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-09-18,JV-00020,331,Accounts Payable,0,590029.11,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-11-18,JV-00021,642,Administrative Expense,409044.67,0,Routine expense accrual,AP_Clerk,AP_Manager,IT
2026-11-18,JV-00021,331,Accounts Payable,0,409044.67,Routine expense accrual,AP_Clerk,AP_Manager,IT
2026-07-15,JV-00022,642,Administrative Expense,173154.4,0,Routine expense accrual,AP_Clerk,AP_Manager,HQ
2026-07-15,JV-00022,331,Accounts Payable,0,173154.4,Routine expense accrual,AP_Clerk,AP_Manager,HQ
2026-12-15,JV-00023,642,Administrative Expense,368403.46,0,Routine expense accrual,AP_Clerk,AP_Manager,Ops
2026-12-15,JV-00023,331,Accounts Payable,0,368403.46,Routine expense accrual,AP_Clerk,AP_Manager,Ops
2026-11-25,JV-00024,642,Administrative Expense,109390.36,0,Routine expense accrual,AP_Clerk,AP_Manager,HQ
2026-11-25,JV-00024,331,Accounts Payable,0,109390.36,Routine expense accrual,AP_Clerk,AP_Manager,HQ
2026-05-15,JV-00025,642,Administrative Expense,348377.35,0,Routine expense accrual,AP_Clerk,AP_Manager,HQ
2026-05-15,JV-00025,331,Accounts Payable,0,348377.35,Routine expense accrual,AP_Clerk,AP_Manager,HQ
2026-11-17,JV-00026,642,Administrative Expense,417633.38,0,Routine expense accrual,AP_Clerk,AP_Manager,Sales
2026-11-17,JV-00026,331,Accounts Payable,0,417633.38,Routine expense accrual,AP_Clerk,AP_Manager,Sales
