date,doc_no,account,description,debit,credit,currency,counterparty
2026-01-04,GL-0001,111,Cash receipt,252500,0,VND,Customer A
2026-01-04,GL-0001,511,Revenue,0,252500,VND,Customer A
2026-01-07,GL-0002,111,Cash receipt,255000,0,VND,Customer A
2026-01-07,GL-0002,511,Revenue,0,255000,VND,Customer A
2026-01-10,GL-0003,111,Cash receipt,257500,0,VND,Customer A
2026-01-10,GL-0003,511,Revenue,0,257500,VND,Customer A
2026-01-13,GL-0004,111,Cash receipt,260000,0,VND,Customer A
2026-01-13,GL-0004,511,Revenue,0,260000,VND,Customer A
2026-01-16,GL-0005,111,Cash receipt,262500,0,VND,Customer A
2026-01-16,GL-0005,511,Revenue,0,262500,VND,Customer A
2026-01-19,GL-0006,111,Cash receipt,265000,0,VND,Customer A
2026-01-19,GL-0006,511,Revenue,0,265000,VND,Customer A
2026-01-22,GL-0007,111,Cash receipt,267500,0,VND,Customer A
2026-01-22,GL-0007,511,Revenue,0,267500,VND,Customer A
2026-01-25,GL-0008,111,Cash receipt,270000,0,VND,Customer A
2026-01-25,GL-0008,511,Revenue,0,270000,VND,Customer A
2026-01-28,GL-0009,111,Cash receipt,272500,0,VND,Customer A
2026-01-28,GL-0009,511,Revenue,0,272500,VND,Customer A
2026-01-31,GL-0010,111,Cash receipt,275000,0,VND,Customer A
2026-01-31,GL-0010,511,Revenue,0,275000,VND,Customer A
2026-02-03,GL-0011,111,Cash receipt,277500,0,VND,Customer A
2026-02-03,GL-0011,511,Revenue,0,277500,VND,Customer A
2026-02-06,GL-0012,111,Cash receipt,280000,0,VND,Customer A
2026-02-06,GL-0012,511,Revenue,0,280000,VND,Customer A
2026-02-09,GL-0013,111,Cash receipt,282500,0,VND,Customer A
2026-02-09,GL-0013,511,Revenue,0,282500,VND,Customer A
2026-02-12,GL-0014,111,Cash receipt,285000,0,VND,Customer A
2026-02-12,GL-0014,511,Revenue,0,285000,VND,Customer A
2026-02-15,GL-0015,111,Cash receipt,287500,0,VND,Customer A
2026-02-15,GL-0015,511,Revenue,0,287500,VND,Customer A
2026-02-18,GL-0016,111,Cash receipt,290000,0,VND,Customer A
2026-02-18,GL-0016,511,Revenue,0,290000,VND,Customer A
2026-02-21,GL-0017,111,Cash receipt,292500,0,VND,Customer A
2026-02-21,GL-0017,511,Revenue,0,292500,VND,Customer A
2026-02-24,GL-0018,111,Cash receipt,295000,0,VND,Customer A
2026-02-24,GL-0018,511,Revenue,0,295000,VND,Customer A
2026-02-27,GL-0019,111,Cash receipt,297500,0,VND,Customer A
2026-02-27,GL-0019,511,Revenue,0,297500,VND,Customer A
2026-03-02,GL-0020,111,Cash receipt,300000,0,VND,Customer A
2026-03-02,GL-0020,511,Revenue,0,300000,VND,Customer A
2026-03-05,GL-0021,111,Cash receipt,302500,0,VND,Customer A
2026-03-05,GL-0021,511,Revenue,0,302500,VND,Customer A
2026-03-08,GL-0022,111,Cash receipt,305000,0,VND,Customer A
2026-03-08,GL-0022,511,Revenue,0,305000,VND,Customer A
2026-03-11,GL-0023,111,Cash receipt,307500,0,VND,Customer A
2026-03-11,GL-0023,511,Revenue,0,307500,VND,Customer A
2026-03-14,GL-0024,111,Cash receipt,310000,0,VND,Customer A
2026-03-14,GL-0024,511,Revenue,0,310000,VND,Customer A
